"","Full_Name","Status","School_Type","Year_Closed","Year","GunRelated_Incidents"
"271","Bok Technical High School","Closed","High",2013,"2015",6
"272","L.P. Hill Elementary","Closed","Elementary",2013,"2015",8
"273","Sheridan West Middle School","Closed","Middle",2014,"2015",28
"274","Charles Carroll High School","Closed","High",2013,"2015",2
"275","John L. Kinsey Elementary","Closed","Elementary",2013,"2015",5
"276","M.H. Stanton Elementary","Closed","Elementary",2013,"2015",31
"277","Communications Technology High School","Closed","High",2014,"2015",1
"278","Joseph Leidy Elementary","Closed","Elementary",2014,"2015",2
"279","Walter Smith Elementary","Closed","Elementary",2013,"2015",16
"280","Stephen A. Douglas High school","Closed","High",2013,"2015",0
"281","Lamberton High School","Closed","High",2013,"2015",5
"282","Fairhill Elementary","Closed","Elementary",2014,"2015",14
"283","George Wharton Pepper Middle School","Closed","Middle",2013,"2015",1
"284","Vaux High School","Closed","High",2013,"2015",9
"285","Joseph C.  Ferguson Elementary","Closed","Elementary",2014,"2015",8
"286","Anna B Pratt Elementary","Closed","Elementary",2014,"2015",16
"287","George Washington Elementary","Closed","Elementary",2013,"2015",9
"288","Robert Fulton Elementary","Closed","Elementary",2013,"2015",6
"289","General John F. Reynolds Elementary","Closed","Elementary",2013,"2015",17
"290","John Greenleaf Whittier Elementary","Closed","Elementary",2013,"2015",14
"291","Germantown High School","Closed","High",2013,"2015",4
"292","Anna H Shaw Middle School","Closed","Middle",2014,"2015",9
"293","Alexander Wilson Elementary","Closed","Elementary",2013,"2015",3
"294","University City High School","Closed","High",2013,"2015",0
"295","Harrison Elementary","Closed","Elementary",2012,"2015",13
"296","Charles R. Drew Elementary","Closed","Elementary",2012,"2015",2
"297","William Levering Elementary","Closed","Elementary",2012,"2015",2
"298","Philadelphia High School for Business and Technology","Closed","High",2012,"2015",5
"299","Rhodes High School","Closed","High",2012,"2015",9
"300","Thomas FitzSimons High School","Closed","High",2012,"2015",11
"301","Bok Technical High School","Closed","High",2013,"2016",3
"302","L.P. Hill Elementary","Closed","Elementary",2013,"2016",6
"303","Sheridan West Middle School","Closed","Middle",2014,"2016",26
"304","Charles Carroll High School","Closed","High",2013,"2016",2
"305","John L. Kinsey Elementary","Closed","Elementary",2013,"2016",8
"306","M.H. Stanton Elementary","Closed","Elementary",2013,"2016",34
"307","Communications Technology High School","Closed","High",2014,"2016",3
"308","Joseph Leidy Elementary","Closed","Elementary",2014,"2016",1
"309","Walter Smith Elementary","Closed","Elementary",2013,"2016",12
"310","Stephen A. Douglas High school","Closed","High",2013,"2016",1
"311","Lamberton High School","Closed","High",2013,"2016",6
"312","Fairhill Elementary","Closed","Elementary",2014,"2016",13
"313","George Wharton Pepper Middle School","Closed","Middle",2013,"2016",0
"314","Vaux High School","Closed","High",2013,"2016",5
"315","Joseph C.  Ferguson Elementary","Closed","Elementary",2014,"2016",5
"316","Anna B Pratt Elementary","Closed","Elementary",2014,"2016",21
"317","George Washington Elementary","Closed","Elementary",2013,"2016",6
"318","Robert Fulton Elementary","Closed","Elementary",2013,"2016",5
"319","General John F. Reynolds Elementary","Closed","Elementary",2013,"2016",8
"320","John Greenleaf Whittier Elementary","Closed","Elementary",2013,"2016",17
"321","Germantown High School","Closed","High",2013,"2016",3
"322","Anna H Shaw Middle School","Closed","Middle",2014,"2016",16
"323","Alexander Wilson Elementary","Closed","Elementary",2013,"2016",5
"324","University City High School","Closed","High",2013,"2016",0
"325","Harrison Elementary","Closed","Elementary",2012,"2016",16
"326","Charles R. Drew Elementary","Closed","Elementary",2012,"2016",1
"327","William Levering Elementary","Closed","Elementary",2012,"2016",4
"328","Philadelphia High School for Business and Technology","Closed","High",2012,"2016",4
"329","Rhodes High School","Closed","High",2012,"2016",7
"330","Thomas FitzSimons High School","Closed","High",2012,"2016",7
"331","Bok Technical High School","Closed","High",2013,"2017",6
"332","L.P. Hill Elementary","Closed","Elementary",2013,"2017",11
"333","Sheridan West Middle School","Closed","Middle",2014,"2017",23
"334","Charles Carroll High School","Closed","High",2013,"2017",3
"335","John L. Kinsey Elementary","Closed","Elementary",2013,"2017",6
"336","M.H. Stanton Elementary","Closed","Elementary",2013,"2017",21
"337","Communications Technology High School","Closed","High",2014,"2017",4
"338","Joseph Leidy Elementary","Closed","Elementary",2014,"2017",3
"339","Walter Smith Elementary","Closed","Elementary",2013,"2017",4
"340","Stephen A. Douglas High school","Closed","High",2013,"2017",2
"341","Lamberton High School","Closed","High",2013,"2017",8
"342","Fairhill Elementary","Closed","Elementary",2014,"2017",11
"343","George Wharton Pepper Middle School","Closed","Middle",2013,"2017",0
"344","Vaux High School","Closed","High",2013,"2017",10
"345","Joseph C.  Ferguson Elementary","Closed","Elementary",2014,"2017",6
"346","Anna B Pratt Elementary","Closed","Elementary",2014,"2017",13
"347","George Washington Elementary","Closed","Elementary",2013,"2017",2
"348","Robert Fulton Elementary","Closed","Elementary",2013,"2017",11
"349","General John F. Reynolds Elementary","Closed","Elementary",2013,"2017",14
"350","John Greenleaf Whittier Elementary","Closed","Elementary",2013,"2017",10
"351","Germantown High School","Closed","High",2013,"2017",4
"352","Anna H Shaw Middle School","Closed","Middle",2014,"2017",10
"353","Alexander Wilson Elementary","Closed","Elementary",2013,"2017",4
"354","University City High School","Closed","High",2013,"2017",3
"355","Harrison Elementary","Closed","Elementary",2012,"2017",10
"356","Charles R. Drew Elementary","Closed","Elementary",2012,"2017",0
"357","William Levering Elementary","Closed","Elementary",2012,"2017",2
"358","Philadelphia High School for Business and Technology","Closed","High",2012,"2017",6
"359","Rhodes High School","Closed","High",2012,"2017",8
"360","Thomas FitzSimons High School","Closed","High",2012,"2017",13
"361","Bok Technical High School","Closed","High",2013,"2018",10
"362","L.P. Hill Elementary","Closed","Elementary",2013,"2018",15
"363","Sheridan West Middle School","Closed","Middle",2014,"2018",22
"364","Charles Carroll High School","Closed","High",2013,"2018",0
"365","John L. Kinsey Elementary","Closed","Elementary",2013,"2018",7
"366","M.H. Stanton Elementary","Closed","Elementary",2013,"2018",22
"367","Communications Technology High School","Closed","High",2014,"2018",1
"368","Joseph Leidy Elementary","Closed","Elementary",2014,"2018",2
"369","Walter Smith Elementary","Closed","Elementary",2013,"2018",3
"370","Stephen A. Douglas High school","Closed","High",2013,"2018",0
"371","Lamberton High School","Closed","High",2013,"2018",7
"372","Fairhill Elementary","Closed","Elementary",2014,"2018",17
"373","George Wharton Pepper Middle School","Closed","Middle",2013,"2018",1
"374","Vaux High School","Closed","High",2013,"2018",7
"375","Joseph C.  Ferguson Elementary","Closed","Elementary",2014,"2018",10
"376","Anna B Pratt Elementary","Closed","Elementary",2014,"2018",15
"377","George Washington Elementary","Closed","Elementary",2013,"2018",2
"378","Robert Fulton Elementary","Closed","Elementary",2013,"2018",8
"379","General John F. Reynolds Elementary","Closed","Elementary",2013,"2018",9
"380","John Greenleaf Whittier Elementary","Closed","Elementary",2013,"2018",10
"381","Germantown High School","Closed","High",2013,"2018",7
"382","Anna H Shaw Middle School","Closed","Middle",2014,"2018",7
"383","Alexander Wilson Elementary","Closed","Elementary",2013,"2018",3
"384","University City High School","Closed","High",2013,"2018",0
"385","Harrison Elementary","Closed","Elementary",2012,"2018",9
"386","Charles R. Drew Elementary","Closed","Elementary",2012,"2018",1
"387","William Levering Elementary","Closed","Elementary",2012,"2018",1
"388","Philadelphia High School for Business and Technology","Closed","High",2012,"2018",2
"389","Rhodes High School","Closed","High",2012,"2018",8
"390","Thomas FitzSimons High School","Closed","High",2012,"2018",12
"391","Bok Technical High School","Closed","High",2013,"2019",7
"392","L.P. Hill Elementary","Closed","Elementary",2013,"2019",12
"393","Sheridan West Middle School","Closed","Middle",2014,"2019",25
"394","Charles Carroll High School","Closed","High",2013,"2019",1
"395","John L. Kinsey Elementary","Closed","Elementary",2013,"2019",10
"396","M.H. Stanton Elementary","Closed","Elementary",2013,"2019",18
"397","Communications Technology High School","Closed","High",2014,"2019",1
"398","Joseph Leidy Elementary","Closed","Elementary",2014,"2019",1
"399","Walter Smith Elementary","Closed","Elementary",2013,"2019",1
"400","Stephen A. Douglas High school","Closed","High",2013,"2019",3
"401","Lamberton High School","Closed","High",2013,"2019",2
"402","Fairhill Elementary","Closed","Elementary",2014,"2019",15
"403","George Wharton Pepper Middle School","Closed","Middle",2013,"2019",0
"404","Vaux High School","Closed","High",2013,"2019",11
"405","Joseph C.  Ferguson Elementary","Closed","Elementary",2014,"2019",5
"406","Anna B Pratt Elementary","Closed","Elementary",2014,"2019",12
"407","George Washington Elementary","Closed","Elementary",2013,"2019",7
"408","Robert Fulton Elementary","Closed","Elementary",2013,"2019",10
"409","General John F. Reynolds Elementary","Closed","Elementary",2013,"2019",11
"410","John Greenleaf Whittier Elementary","Closed","Elementary",2013,"2019",7
"411","Germantown High School","Closed","High",2013,"2019",5
"412","Anna H Shaw Middle School","Closed","Middle",2014,"2019",11
"413","Alexander Wilson Elementary","Closed","Elementary",2013,"2019",3
"414","University City High School","Closed","High",2013,"2019",2
"415","Harrison Elementary","Closed","Elementary",2012,"2019",12
"416","Charles R. Drew Elementary","Closed","Elementary",2012,"2019",3
"417","William Levering Elementary","Closed","Elementary",2012,"2019",2
"418","Philadelphia High School for Business and Technology","Closed","High",2012,"2019",6
"419","Rhodes High School","Closed","High",2012,"2019",10
"420","Thomas FitzSimons High School","Closed","High",2012,"2019",15
"421","Bok Technical High School","Closed","High",2013,"2020",5
"422","L.P. Hill Elementary","Closed","Elementary",2013,"2020",19
"423","Sheridan West Middle School","Closed","Middle",2014,"2020",22
"424","Charles Carroll High School","Closed","High",2013,"2020",3
"425","John L. Kinsey Elementary","Closed","Elementary",2013,"2020",13
"426","M.H. Stanton Elementary","Closed","Elementary",2013,"2020",29
"427","Communications Technology High School","Closed","High",2014,"2020",2
"428","Joseph Leidy Elementary","Closed","Elementary",2014,"2020",4
"429","Walter Smith Elementary","Closed","Elementary",2013,"2020",2
"430","Stephen A. Douglas High school","Closed","High",2013,"2020",2
"431","Lamberton High School","Closed","High",2013,"2020",1
"432","Fairhill Elementary","Closed","Elementary",2014,"2020",23
"433","George Wharton Pepper Middle School","Closed","Middle",2013,"2020",3
"434","Vaux High School","Closed","High",2013,"2020",10
"435","Joseph C.  Ferguson Elementary","Closed","Elementary",2014,"2020",11
"436","Anna B Pratt Elementary","Closed","Elementary",2014,"2020",22
"437","George Washington Elementary","Closed","Elementary",2013,"2020",1
"438","Robert Fulton Elementary","Closed","Elementary",2013,"2020",8
"439","General John F. Reynolds Elementary","Closed","Elementary",2013,"2020",6
"440","John Greenleaf Whittier Elementary","Closed","Elementary",2013,"2020",13
"441","Germantown High School","Closed","High",2013,"2020",4
"442","Anna H Shaw Middle School","Closed","Middle",2014,"2020",22
"443","Alexander Wilson Elementary","Closed","Elementary",2013,"2020",3
"444","University City High School","Closed","High",2013,"2020",1
"445","Harrison Elementary","Closed","Elementary",2012,"2020",12
"446","Charles R. Drew Elementary","Closed","Elementary",2012,"2020",1
"447","William Levering Elementary","Closed","Elementary",2012,"2020",0
"448","Philadelphia High School for Business and Technology","Closed","High",2012,"2020",4
"449","Rhodes High School","Closed","High",2012,"2020",6
"450","Thomas FitzSimons High School","Closed","High",2012,"2020",12
"451","Bok Technical High School","Closed","High",2013,"2021",4
"452","L.P. Hill Elementary","Closed","Elementary",2013,"2021",20
"453","Sheridan West Middle School","Closed","Middle",2014,"2021",32
"454","Charles Carroll High School","Closed","High",2013,"2021",2
"455","John L. Kinsey Elementary","Closed","Elementary",2013,"2021",7
"456","M.H. Stanton Elementary","Closed","Elementary",2013,"2021",34
"457","Communications Technology High School","Closed","High",2014,"2021",1
"458","Joseph Leidy Elementary","Closed","Elementary",2014,"2021",4
"459","Walter Smith Elementary","Closed","Elementary",2013,"2021",6
"460","Stephen A. Douglas High school","Closed","High",2013,"2021",3
"461","Lamberton High School","Closed","High",2013,"2021",9
"462","Fairhill Elementary","Closed","Elementary",2014,"2021",16
"463","George Wharton Pepper Middle School","Closed","Middle",2013,"2021",2
"464","Vaux High School","Closed","High",2013,"2021",12
"465","Joseph C.  Ferguson Elementary","Closed","Elementary",2014,"2021",15
"466","Anna B Pratt Elementary","Closed","Elementary",2014,"2021",16
"467","George Washington Elementary","Closed","Elementary",2013,"2021",3
"468","Robert Fulton Elementary","Closed","Elementary",2013,"2021",5
"469","General John F. Reynolds Elementary","Closed","Elementary",2013,"2021",10
"470","John Greenleaf Whittier Elementary","Closed","Elementary",2013,"2021",14
"471","Germantown High School","Closed","High",2013,"2021",2
"472","Anna H Shaw Middle School","Closed","Middle",2014,"2021",14
"473","Alexander Wilson Elementary","Closed","Elementary",2013,"2021",4
"474","University City High School","Closed","High",2013,"2021",6
"475","Harrison Elementary","Closed","Elementary",2012,"2021",12
"476","Charles R. Drew Elementary","Closed","Elementary",2012,"2021",4
"477","William Levering Elementary","Closed","Elementary",2012,"2021",1
"478","Philadelphia High School for Business and Technology","Closed","High",2012,"2021",7
"479","Rhodes High School","Closed","High",2012,"2021",5
"480","Thomas FitzSimons High School","Closed","High",2012,"2021",21
"481","Bok Technical High School","Closed","High",2013,"2022",6
"482","L.P. Hill Elementary","Closed","Elementary",2013,"2022",30
"483","Sheridan West Middle School","Closed","Middle",2014,"2022",24
"484","Charles Carroll High School","Closed","High",2013,"2022",5
"485","John L. Kinsey Elementary","Closed","Elementary",2013,"2022",8
"486","M.H. Stanton Elementary","Closed","Elementary",2013,"2022",26
"487","Communications Technology High School","Closed","High",2014,"2022",6
"488","Joseph Leidy Elementary","Closed","Elementary",2014,"2022",3
"489","Walter Smith Elementary","Closed","Elementary",2013,"2022",3
"490","Stephen A. Douglas High school","Closed","High",2013,"2022",10
"491","Lamberton High School","Closed","High",2013,"2022",7
"492","Fairhill Elementary","Closed","Elementary",2014,"2022",16
"493","George Wharton Pepper Middle School","Closed","Middle",2013,"2022",2
"494","Vaux High School","Closed","High",2013,"2022",14
"495","Joseph C.  Ferguson Elementary","Closed","Elementary",2014,"2022",12
"496","Anna B Pratt Elementary","Closed","Elementary",2014,"2022",16
"497","George Washington Elementary","Closed","Elementary",2013,"2022",10
"498","Robert Fulton Elementary","Closed","Elementary",2013,"2022",2
"499","General John F. Reynolds Elementary","Closed","Elementary",2013,"2022",16
"500","John Greenleaf Whittier Elementary","Closed","Elementary",2013,"2022",15
"501","Germantown High School","Closed","High",2013,"2022",2
"502","Anna H Shaw Middle School","Closed","Middle",2014,"2022",14
"503","Alexander Wilson Elementary","Closed","Elementary",2013,"2022",2
"504","University City High School","Closed","High",2013,"2022",2
"505","Harrison Elementary","Closed","Elementary",2012,"2022",10
"506","Charles R. Drew Elementary","Closed","Elementary",2012,"2022",1
"507","William Levering Elementary","Closed","Elementary",2012,"2022",2
"508","Philadelphia High School for Business and Technology","Closed","High",2012,"2022",8
"509","Rhodes High School","Closed","High",2012,"2022",7
"510","Thomas FitzSimons High School","Closed","High",2012,"2022",13
"511","Bok Technical High School","Closed","High",2013,"2023",7
"512","L.P. Hill Elementary","Closed","Elementary",2013,"2023",16
"513","Sheridan West Middle School","Closed","Middle",2014,"2023",29
"514","Charles Carroll High School","Closed","High",2013,"2023",3
"515","John L. Kinsey Elementary","Closed","Elementary",2013,"2023",7
"516","M.H. Stanton Elementary","Closed","Elementary",2013,"2023",25
"517","Communications Technology High School","Closed","High",2014,"2023",4
"518","Joseph Leidy Elementary","Closed","Elementary",2014,"2023",5
"519","Walter Smith Elementary","Closed","Elementary",2013,"2023",2
"520","Stephen A. Douglas High school","Closed","High",2013,"2023",5
"521","Lamberton High School","Closed","High",2013,"2023",3
"522","Fairhill Elementary","Closed","Elementary",2014,"2023",19
"523","George Wharton Pepper Middle School","Closed","Middle",2013,"2023",0
"524","Vaux High School","Closed","High",2013,"2023",12
"525","Joseph C.  Ferguson Elementary","Closed","Elementary",2014,"2023",11
"526","Anna B Pratt Elementary","Closed","Elementary",2014,"2023",16
"527","George Washington Elementary","Closed","Elementary",2013,"2023",7
"528","Robert Fulton Elementary","Closed","Elementary",2013,"2023",7
"529","General John F. Reynolds Elementary","Closed","Elementary",2013,"2023",17
"530","John Greenleaf Whittier Elementary","Closed","Elementary",2013,"2023",16
"531","Germantown High School","Closed","High",2013,"2023",6
"532","Anna H Shaw Middle School","Closed","Middle",2014,"2023",12
"533","Alexander Wilson Elementary","Closed","Elementary",2013,"2023",2
"534","University City High School","Closed","High",2013,"2023",3
"535","Harrison Elementary","Closed","Elementary",2012,"2023",8
"536","Charles R. Drew Elementary","Closed","Elementary",2012,"2023",2
"537","William Levering Elementary","Closed","Elementary",2012,"2023",2
"538","Philadelphia High School for Business and Technology","Closed","High",2012,"2023",5
"539","Rhodes High School","Closed","High",2012,"2023",14
"540","Thomas FitzSimons High School","Closed","High",2012,"2023",18
